[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|##5       | 1/4 [00:01<00:03,  1.19s/it]
Loading checkpoint shards:  50%|#####     | 2/4 [00:02<00:02,  1.20s/it]
Loading checkpoint shards:  75%|#######5  | 3/4 [00:03<00:01,  1.19s/it]
[--------------------------------] 10/1199 | elapsed 00:01:30 | eta 03:00:09 | 6.60 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:31 | eta 03:01:08 | 6.56 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:31 | eta 03:02:08 | 6.53 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:32 | eta 03:03:07 | 6.49 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:32 | eta 03:04:07 | 6.46 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:33 | eta 03:05:06 | 6.42 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:33 | eta 03:06:06 | 6.39 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:34 | eta 03:07:05 | 6.36 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:34 | eta 03:08:05 | 6.32 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:35 | eta 03:09:04 | 6.29 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:35 | eta 03:10:04 | 6.26 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:36 | eta 03:11:03 | 6.22 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:36 | eta 03:12:03 | 6.19 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 10/1199 | elapsed 00:01:37 | eta 03:13:02 | 6.16 sample/min | running bb1704cc:utility 1/5 [cos=n/a], 2ff68022:utility 1/5 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:43 | eta 02:50:29 | 6.96 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]        
[--------------------------------] 12/1199 | elapsed 00:01:43 | eta 02:51:19 | 6.93 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:44 | eta 02:52:08 | 6.90 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:44 | eta 02:52:58 | 6.86 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:45 | eta 02:53:47 | 6.83 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:45 | eta 02:54:37 | 6.80 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:46 | eta 02:55:26 | 6.77 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:46 | eta 02:56:16 | 6.73 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:47 | eta 02:57:05 | 6.70 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:47 | eta 02:57:55 | 6.67 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:48 | eta 02:58:44 | 6.64 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:48 | eta 02:59:34 | 6.61 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:49 | eta 03:00:23 | 6.58 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:49 | eta 03:01:13 | 6.55 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:50 | eta 03:02:02 | 6.52 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:50 | eta 03:02:52 | 6.49 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 12/1199 | elapsed 00:01:51 | eta 03:03:41 | 6.46 sample/min | running 50558f08:utility 1/5 [cos=n/a], c4b65412:utility 1/1 [cos=n/a]
[--------------------------------] 13/1199 | elapsed 00:01:53 | eta 02:53:13 | 6.85 sample/min | running c4b65412:utility 1/1 [cos=n/a], eefaede9:utility 1/3 [cos=n/a]        
[--------------------------------] 13/1199 | elapsed 00:01:54 | eta 02:53:59 | 6.82 sample/min | running c4b65412:utility 1/1 [cos=n/a], eefaede9:utility 1/3 [cos=n/a]
[--------------------------------] 13/1199 | elapsed 00:01:54 | eta 02:54:44 | 6.79 sample/min | running c4b65412:utility 1/1 [cos=n/a], eefaede9:utility 1/3 [cos=n/a]
[--------------------------------] 13/1199 | elapsed 00:01:55 | eta 02:55:30 | 6.76 sample/min | running c4b65412:utility 1/1 [cos=n/a], eefaede9:utility 1/3 [cos=n/a]
[--------------------------------] 13/1199 | elapsed 00:01:55 | eta 02:56:15 | 6.73 sample/min | running c4b65412:utility 1/1 [cos=n/a], eefaede9:utility 1/3 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:01:57 | eta 02:46:21 | 7.12 sample/min | running eefaede9:utility 1/3 [cos=n/a], 9144bd09:utility 1/5 [cos=n/a]        
[--------------------------------] 14/1199 | elapsed 00:01:58 | eta 02:47:03 | 7.09 sample/min | running eefaede9:utility 1/3 [cos=n/a], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:01:58 | eta 02:47:46 | 7.06 sample/min | running eefaede9:utility 1/3 [cos=n/a], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:01:59 | eta 02:48:28 | 7.03 sample/min | running eefaede9:utility 1/3 [cos=n/a], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:01:59 | eta 02:49:11 | 7.00 sample/min | running eefaede9:utility 1/3 [cos=n/a], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:00 | eta 02:49:53 | 6.98 sample/min | running eefaede9:utility 1/3 [cos=n/a], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:00 | eta 02:50:35 | 6.95 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:01 | eta 02:51:18 | 6.92 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:01 | eta 02:52:00 | 6.89 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:02 | eta 02:52:42 | 6.86 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:02 | eta 02:53:25 | 6.83 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:03 | eta 02:54:07 | 6.81 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 1/5 [cos=n/a]
[--------------------------------] 14/1199 | elapsed 00:02:03 | eta 02:54:49 | 6.78 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:04 | eta 02:55:32 | 6.75 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:04 | eta 02:56:14 | 6.72 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:05 | eta 02:56:56 | 6.70 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:05 | eta 02:57:39 | 6.67 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:06 | eta 02:58:21 | 6.64 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:06 | eta 02:59:03 | 6.62 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:07 | eta 02:59:46 | 6.59 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:07 | eta 03:00:28 | 6.57 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:08 | eta 03:01:10 | 6.54 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:08 | eta 03:01:53 | 6.51 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:09 | eta 03:02:35 | 6.49 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:09 | eta 03:03:18 | 6.46 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[--------------------------------] 14/1199 | elapsed 00:02:10 | eta 03:04:00 | 6.44 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 9144bd09:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
                                                                                                                                                                                                                                
[Stage Result] id=9144bd09-8998-41c3-ae6e-b02969580256 iters=5 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.0133

[--------------------------------] 15/1199 | elapsed 00:02:10 | eta 02:52:15 | 6.87 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 540bd393:utility 1/3 [cos=n/a]
[--------------------------------] 15/1199 | elapsed 00:02:11 | eta 02:52:54 | 6.85 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 540bd393:utility 1/3 [cos=n/a]
[--------------------------------] 15/1199 | elapsed 00:02:11 | eta 02:53:34 | 6.82 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 540bd393:utility 1/3 [cos=n/a]
[--------------------------------] 15/1199 | elapsed 00:02:12 | eta 02:54:13 | 6.80 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 540bd393:utility 1/3 [cos=n/a]
[--------------------------------] 15/1199 | elapsed 00:02:12 | eta 02:54:53 | 6.77 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 540bd393:utility 1/3 [cos=n/a]
[--------------------------------] 15/1199 | elapsed 00:02:13 | eta 02:55:32 | 6.74 sample/min | running eefaede9:utility 2/3 [cos=0.3930 deltaF=0.0000 utility=0.00], 540bd393:utility 1/3 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:15 | eta 02:47:30 | 7.06 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]        
[--------------------------------] 16/1199 | elapsed 00:02:16 | eta 02:48:07 | 7.04 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:16 | eta 02:48:44 | 7.01 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:17 | eta 02:49:21 | 6.98 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:17 | eta 02:49:58 | 6.96 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:18 | eta 02:50:35 | 6.93 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:18 | eta 02:51:12 | 6.91 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:19 | eta 02:51:49 | 6.88 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:19 | eta 02:52:26 | 6.86 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:20 | eta 02:53:03 | 6.84 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:20 | eta 02:53:40 | 6.81 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 16/1199 | elapsed 00:02:21 | eta 02:54:17 | 6.79 sample/min | running 540bd393:utility 1/3 [cos=n/a], 9ec451aa:utility 1/5 [cos=n/a]
[--------------------------------] 17/1199 | elapsed 00:02:23 | eta 02:46:48 | 7.09 sample/min | running 9ec451aa:utility 1/5 [cos=n/a], 48fc498b:utility 1/1 [cos=n/a]        
[--------------------------------] 17/1199 | elapsed 00:02:24 | eta 02:47:23 | 7.06 sample/min | running 9ec451aa:utility 1/5 [cos=n/a], 48fc498b:utility 1/1 [cos=n/a]
[--------------------------------] 17/1199 | elapsed 00:02:24 | eta 02:47:57 | 7.04 sample/min | running 9ec451aa:utility 1/5 [cos=n/a], 48fc498b:utility 1/1 [cos=n/a]
[--------------------------------] 17/1199 | elapsed 00:02:25 | eta 02:48:32 | 7.01 sample/min | running 9ec451aa:utility 1/5 [cos=n/a], 48fc498b:utility 1/1 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:27 | eta 02:41:46 | 7.30 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]        
[--------------------------------] 18/1199 | elapsed 00:02:28 | eta 02:42:19 | 7.28 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:28 | eta 02:42:52 | 7.25 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:29 | eta 02:43:25 | 7.23 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:29 | eta 02:43:58 | 7.20 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:30 | eta 02:44:31 | 7.18 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:30 | eta 02:45:03 | 7.15 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:31 | eta 02:45:36 | 7.13 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:31 | eta 02:46:09 | 7.11 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 18/1199 | elapsed 00:02:32 | eta 02:46:42 | 7.08 sample/min | running 48fc498b:utility 1/1 [cos=n/a], ffb4c376:utility 1/2 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:35 | eta 02:41:25 | 7.31 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]        
[--------------------------------] 19/1199 | elapsed 00:02:36 | eta 02:41:56 | 7.29 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:36 | eta 02:42:27 | 7.26 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:37 | eta 02:42:58 | 7.24 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:37 | eta 02:43:29 | 7.22 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:38 | eta 02:44:00 | 7.19 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:38 | eta 02:44:31 | 7.17 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:39 | eta 02:45:02 | 7.15 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:39 | eta 02:45:33 | 7.13 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:40 | eta 02:46:05 | 7.10 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:40 | eta 02:46:36 | 7.08 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:41 | eta 02:47:07 | 7.06 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:41 | eta 02:47:38 | 7.04 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:42 | eta 02:48:09 | 7.02 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:42 | eta 02:48:40 | 7.00 sample/min | running ffb4c376:utility 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:43 | eta 02:49:11 | 6.97 sample/min | running ffb4c376:delta_f 1/2 [cos=n/a], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:43 | eta 02:49:42 | 6.95 sample/min | running ffb4c376:utility 2/2 [cos=0.3579 deltaF=1.0000 utility=0.50], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:44 | eta 02:50:13 | 6.93 sample/min | running ffb4c376:utility 2/2 [cos=0.3579 deltaF=1.0000 utility=0.50], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:44 | eta 02:50:44 | 6.91 sample/min | running ffb4c376:utility 2/2 [cos=0.3579 deltaF=1.0000 utility=0.50], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:45 | eta 02:51:15 | 6.89 sample/min | running ffb4c376:utility 2/2 [cos=0.3579 deltaF=1.0000 utility=0.50], 14972d23:utility 1/1 [cos=n/a]
[--------------------------------] 19/1199 | elapsed 00:02:45 | eta 02:51:46 | 6.87 sample/min | running ffb4c376:utility 2/2 [cos=0.3579 deltaF=1.0000 utility=0.50], 14972d23:utility 1/1 [cos=n/a]
