[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|##5       | 1/4 [00:01<00:03,  1.23s/it]
Loading checkpoint shards:  50%|#####     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|#######5  | 3/4 [00:03<00:01,  1.24s/it]
[--------------------------------] 12/552 | elapsed 00:02:16 | eta 01:42:40 | 5.26 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:17 | eta 01:43:02 | 5.24 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:17 | eta 01:43:25 | 5.22 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:18 | eta 01:43:47 | 5.20 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:18 | eta 01:44:10 | 5.18 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:19 | eta 01:44:32 | 5.17 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:19 | eta 01:44:55 | 5.15 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:20 | eta 01:45:17 | 5.13 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:20 | eta 01:45:40 | 5.11 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 12/552 | elapsed 00:02:21 | eta 01:46:02 | 5.09 sample/min | running 9b0cc10a:utility 1/5 [cos=n/a], 1d9ab7e3:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:26 | eta 01:41:09 | 5.33 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]        
[--------------------------------] 13/552 | elapsed 00:02:26 | eta 01:41:30 | 5.31 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:27 | eta 01:41:51 | 5.29 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:27 | eta 01:42:12 | 5.27 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:28 | eta 01:42:32 | 5.26 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:28 | eta 01:42:53 | 5.24 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:29 | eta 01:43:14 | 5.22 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:29 | eta 01:43:35 | 5.20 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:30 | eta 01:43:55 | 5.19 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:30 | eta 01:44:16 | 5.17 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:31 | eta 01:44:37 | 5.15 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:31 | eta 01:44:58 | 5.13 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 13/552 | elapsed 00:02:32 | eta 01:45:18 | 5.12 sample/min | running 1d9ab7e3:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 83c5d2b2:utility 1/5 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:37 | eta 01:40:48 | 5.34 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]        
[--------------------------------] 14/552 | elapsed 00:02:37 | eta 01:41:08 | 5.32 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:38 | eta 01:41:27 | 5.30 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:38 | eta 01:41:46 | 5.29 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:39 | eta 01:42:05 | 5.27 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:39 | eta 01:42:24 | 5.25 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:40 | eta 01:42:44 | 5.24 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:40 | eta 01:43:03 | 5.22 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:41 | eta 01:43:22 | 5.20 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:41 | eta 01:43:41 | 5.19 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 14/552 | elapsed 00:02:42 | eta 01:44:01 | 5.17 sample/min | running 1d9ab7e3:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00], 32141f91:utility 1/2 [cos=n/a]
[--------------------------------] 15/552 | elapsed 00:02:43 | eta 01:37:30 | 5.51 sample/min | running 32141f91:utility 1/2 [cos=n/a], c6bd27ec:utility 1/5 [cos=n/a]        
[--------------------------------] 15/552 | elapsed 00:02:43 | eta 01:37:47 | 5.49 sample/min | running 32141f91:utility 1/2 [cos=n/a], c6bd27ec:utility 1/5 [cos=n/a]
[--------------------------------] 15/552 | elapsed 00:02:44 | eta 01:38:05 | 5.47 sample/min | running 32141f91:utility 1/2 [cos=n/a], c6bd27ec:utility 1/5 [cos=n/a]
[--------------------------------] 15/552 | elapsed 00:02:44 | eta 01:38:23 | 5.46 sample/min | running 32141f91:utility 1/2 [cos=n/a], c6bd27ec:utility 1/5 [cos=n/a]
[--------------------------------] 15/552 | elapsed 00:02:45 | eta 01:38:41 | 5.44 sample/min | running 32141f91:utility 1/2 [cos=n/a], c6bd27ec:utility 1/5 [cos=n/a]
[--------------------------------] 15/552 | elapsed 00:02:45 | eta 01:38:59 | 5.42 sample/min | running 32141f91:utility 1/2 [cos=n/a], c6bd27ec:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:50 | eta 01:35:08 | 5.63 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]        
[--------------------------------] 16/552 | elapsed 00:02:50 | eta 01:35:25 | 5.62 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:51 | eta 01:35:42 | 5.60 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:51 | eta 01:35:59 | 5.58 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:52 | eta 01:36:15 | 5.57 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:52 | eta 01:36:32 | 5.55 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:53 | eta 01:36:49 | 5.54 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:53 | eta 01:37:06 | 5.52 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[--------------------------------] 16/552 | elapsed 00:02:54 | eta 01:37:22 | 5.50 sample/min | running c6bd27ec:utility 1/5 [cos=n/a], cad38210:utility 1/5 [cos=n/a]
[#-------------------------------] 18/552 | elapsed 00:03:14 | eta 01:36:07 | 5.55 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 1/5 [cos=n/a]        
[#-------------------------------] 18/552 | elapsed 00:03:14 | eta 01:36:22 | 5.54 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 1/5 [cos=n/a]
[#-------------------------------] 18/552 | elapsed 00:03:15 | eta 01:36:37 | 5.53 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 1/5 [cos=n/a]
[#-------------------------------] 18/552 | elapsed 00:03:16 | eta 01:37:07 | 5.50 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[#-------------------------------] 18/552 | elapsed 00:03:16 | eta 01:37:22 | 5.48 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:17 | eta 01:37:37 | 5.47 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:17 | eta 01:37:51 | 5.46 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:18 | eta 01:38:06 | 5.44 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:18 | eta 01:38:21 | 5.43 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:19 | eta 01:38:36 | 5.42 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:19 | eta 01:38:51 | 5.40 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:20 | eta 01:39:06 | 5.39 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:20 | eta 01:39:20 | 5.37 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:21 | eta 01:39:35 | 5.36 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:21 | eta 01:39:50 | 5.35 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:22 | eta 01:40:05 | 5.34 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:22 | eta 01:40:20 | 5.32 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:23 | eta 01:40:35 | 5.31 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:23 | eta 01:40:50 | 5.30 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 18/552 | elapsed 00:03:24 | eta 01:41:04 | 5.28 sample/min | running 8c0c6068:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 54923716:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 20/552 | elapsed 00:03:36 | eta 01:36:10 | 5.53 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]        
[#-------------------------------] 20/552 | elapsed 00:03:37 | eta 01:36:23 | 5.52 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 20/552 | elapsed 00:03:37 | eta 01:36:37 | 5.51 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 20/552 | elapsed 00:03:38 | eta 01:36:50 | 5.49 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 20/552 | elapsed 00:03:38 | eta 01:37:03 | 5.48 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 20/552 | elapsed 00:03:39 | eta 01:37:17 | 5.47 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 20/552 | elapsed 00:03:39 | eta 01:37:30 | 5.46 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 20/552 | elapsed 00:03:40 | eta 01:37:43 | 5.44 sample/min | running b1044f92:utility 1/5 [cos=n/a], 9cf9e363:utility 1/2 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:43 | eta 01:34:09 | 5.64 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]        
[#-------------------------------] 21/552 | elapsed 00:03:43 | eta 01:34:22 | 5.63 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:44 | eta 01:34:35 | 5.61 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:44 | eta 01:34:47 | 5.60 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:45 | eta 01:35:00 | 5.59 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:45 | eta 01:35:13 | 5.58 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:46 | eta 01:35:25 | 5.56 sample/min | running 9cf9e363:utility 1/2 [cos=n/a], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:47 | eta 01:35:51 | 5.54 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]        
[#-------------------------------] 21/552 | elapsed 00:03:47 | eta 01:36:03 | 5.53 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:48 | eta 01:36:16 | 5.52 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:48 | eta 01:36:29 | 5.50 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:49 | eta 01:36:41 | 5.49 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:49 | eta 01:36:54 | 5.48 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:50 | eta 01:37:07 | 5.47 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:50 | eta 01:37:19 | 5.46 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:51 | eta 01:37:32 | 5.44 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:51 | eta 01:37:45 | 5.43 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 21/552 | elapsed 00:03:52 | eta 01:37:57 | 5.42 sample/min | running 9cf9e363:utility 2/2 [cos=0.6037 deltaF=0.0000 utility=0.00], 0a33f53f:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:01 | eta 01:32:33 | 5.72 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]        
[#-------------------------------] 23/552 | elapsed 00:04:01 | eta 01:32:44 | 5.70 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:02 | eta 01:32:56 | 5.69 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:02 | eta 01:33:07 | 5.68 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:03 | eta 01:33:19 | 5.67 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:03 | eta 01:33:31 | 5.66 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:04 | eta 01:33:42 | 5.65 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:04 | eta 01:33:54 | 5.63 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:05 | eta 01:34:05 | 5.62 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:05 | eta 01:34:17 | 5.61 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:06 | eta 01:34:28 | 5.60 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:06 | eta 01:34:40 | 5.59 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:07 | eta 01:34:51 | 5.58 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:utility 1/5 [cos=n/a]
[#-------------------------------] 23/552 | elapsed 00:04:07 | eta 01:35:03 | 5.57 sample/min | running 0243cd11:utility 1/1 [cos=n/a], 53d2d37c:cosine_sim 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#-------------------------------] 25/552 | elapsed 00:04:20 | eta 01:31:30 | 5.76 sample/min | running bf93a424:utility 1/2 [cos=n/a], 38374032:utility 1/5 [cos=n/a]        
[#-------------------------------] 25/552 | elapsed 00:04:20 | eta 01:31:41 | 5.75 sample/min | running bf93a424:utility 1/2 [cos=n/a], 38374032:utility 1/5 [cos=n/a]
[#-------------------------------] 25/552 | elapsed 00:04:21 | eta 01:31:51 | 5.74 sample/min | running bf93a424:utility 1/2 [cos=n/a], 38374032:utility 1/5 [cos=n/a]
[#-------------------------------] 25/552 | elapsed 00:04:21 | eta 01:32:02 | 5.73 sample/min | running bf93a424:utility 1/2 [cos=n/a], 38374032:utility 1/5 [cos=n/a]
[#-------------------------------] 25/552 | elapsed 00:04:22 | eta 01:32:12 | 5.71 sample/min | running bf93a424:utility 1/2 [cos=n/a], 38374032:utility 1/5 [cos=n/a]
